timestamp;close
2026-01-21;1465.03000
2026-01-20;1480.82000
2026-01-19;1473.70000
2026-01-16;1473.29000
2026-01-15;1469.97000
2026-01-14;1462.89000
2026-01-13;1475.07000
2026-01-12;1466.87000
2026-01-09;1457.02000
2026-01-08;1451.85000
2026-01-07;1448.64000
2026-01-06;1446.91000
2026-01-05;1444.88000
2026-01-02;1442.39000
2026-01-01;1442.65000
2025-12-31;1440.51000
2025-12-30;1438.29000
2025-12-29;1435.59000
2025-12-26;1441.90000
2025-12-25;1445.95000
2025-12-24;1446.04000
2025-12-23;1480.03000
2025-12-22;1479.44000
2025-12-19;1475.42000
2025-12-18;1475.50000
2025-12-17;1475.28000
2025-12-16;1472.94000
2025-12-15;1468.69000
2025-12-12;1474.78000
2025-12-11;1471.17000
2025-12-10;1468.94000
2025-12-09;1469.55000
2025-12-08;1469.52000
2025-12-05;1473.39000
2025-12-04;1474.56000
2025-12-03;1466.02000
2025-12-02;1468.38000
2025-12-01;1471.62000
2025-11-28;1467.47000
2025-11-27;1462.23000
2025-11-26;1471.35000
2025-11-25;1465.51000
2025-11-24;1474.60000
2025-11-21;1469.56000
2025-11-20;1474.23000
2025-11-19;1467.03000
2025-11-18;1459.29000
2025-11-17;1462.17000
2025-11-14;1447.93000
2025-11-13;1470.63000
2025-11-12;1469.27000
2025-11-11;1460.76000
2025-11-10;1456.81000
2025-11-07;1455.84000
2025-11-06;1448.83000
2025-11-05;1440.61000
2025-11-04;1443.70000
2025-11-03;1429.90000
2025-10-31;1428.91000
2025-10-30;1429.25000
2025-10-29;1426.06000
2025-10-28;1431.40000
2025-10-27;1429.35000
2025-10-24;1438.82000
2025-10-23;1436.55000
2025-10-22;1431.85000
2025-10-21;1431.17000
2025-10-20;1421.03000
2025-10-17;1421.58000
2025-10-16;1416.64000
2025-10-15;1421.05000
2025-10-14;1428.60000
2025-10-13;1426.28000
2025-10-10;1429.04000
2025-10-09;1422.72000
2025-10-08;1421.34000
2025-10-07;1415.87000
2025-10-06;1410.51000
2025-10-03;1407.40000
2025-10-02;1405.86000
